TS;Test;Model;Target Freq;Target mW;Target dBm;Info;mW;dBm;dif_mW;dif_dBm
1622899114000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,72;18,85;51,72;4,87
1622899114000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,65;18,85;51,65;4,87
1622899115000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,9;18,86;51,9;4,88
1622899115000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,72;18,85;51,72;4,87
1622899116000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,89;18,86;51,89;4,88
1622899116000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,83;18,86;51,83;4,88
1622899116000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,86;18,86;51,86;4,88
1622899117000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,73;18,85;51,73;4,87
1622899117000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,69;18,85;51,69;4,87
1622899118000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,82;18,85;51,82;4,88
1622899118000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,75;18,85;51,75;4,87
1622899118000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,52;18,84;51,52;4,86
1622899119000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,69;18,85;51,69;4,87
1622899119000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,78;18,85;51,78;4,87
1622899120000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,72;18,85;51,72;4,87
1622899120000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,77;18,85;51,77;4,87
1622899120000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,45;18,83;51,45;4,85
1622899121000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,55;18,84;51,55;4,86
1622899121000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,6;18,84;51,6;4,86
1622899122000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,62;18,84;51,62;4,86
1622899122000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,67;18,85;51,67;4,87
1622899122000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,66;18,85;51,66;4,87
1622899123000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,73;18,85;51,73;4,87
1622899123000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,48;18,84;51,48;4,86
1622899123000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,54;18,84;51,54;4,86
1622899124000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,75;18,85;51,75;4,87
1622899124000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,63;18,84;51,63;4,86
1622899125000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,61;18,84;51,61;4,86
1622899125000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,61;18,84;51,61;4,86
1622899125000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,68;18,85;51,68;4,87
1622899126000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,53;18,84;51,53;4,86
1622899126000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,71;18,85;51,71;4,87
1622899127000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,66;18,85;51,66;4,87
1622899132000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;199,68;23,0;99,68;3,0
1622899133000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;199,98;23,01;99,98;3,01
1622899133000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;199,98;23,01;99,98;3,01
1622899134000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;199,18;22,99;99,18;2,99
1622899134000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;198,57;22,98;98,57;2,98
1622899134000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;198,82;22,98;98,82;2,98
1622899135000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;198,2;22,97;98,2;2,97
1622899135000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;198,13;22,97;98,13;2,97
1622899136000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;197,34;22,95;97,34;2,95
1622899136000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;197,08;22,95;97,08;2,95
1622899136000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;196,96;22,94;96,96;2,94
1622899137000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;196,95;22,94;96,95;2,94
1622899137000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;196,58;22,94;96,58;2,94
1622899138000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;196,22;22,93;96,22;2,93
1622899138000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;196,26;22,93;96,26;2,93
1622899138000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;196,09;22,92;96,09;2,92
1622899139000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;195,96;22,92;95,96;2,92
1622899139000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;195,61;22,91;95,61;2,91
1622899140000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;195,31;22,91;95,31;2,91
1622899140000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;195,36;22,91;95,36;2,91
1622899140000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;195,11;22,9;95,11;2,9
1622899141000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;194,91;22,9;94,91;2,9
1622899141000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;194,94;22,9;94,94;2,9
1622899141000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;194,6;22,89;94,6;2,89
1622899142000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;194,41;22,89;94,41;2,89
1622899142000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;193,94;22,88;93,94;2,88
1622899143000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;193,54;22,87;93,54;2,87
1622899143000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;194,06;22,88;94,06;2,88
1622899143000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;193,74;22,87;93,74;2,87
1622899144000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;193,58;22,87;93,58;2,87
1622899144000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;193,83;22,87;93,83;2,87
1622899145000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;193,19;22,86;93,19;2,86
1622899145000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;193,09;22,86;93,09;2,86
1622899145000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;193,14;22,86;93,14;2,86
1622899146000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;192,61;22,85;92,61;2,85
1622899146000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;192,85;22,85;92,85;2,85
1622899147000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;192,82;22,85;92,82;2,85
1622899147000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;192,31;22,84;92,31;2,84
1622899147000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;192,24;22,84;92,24;2,84
1622899148000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;192,07;22,83;92,07;2,83
1622899148000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;191,87;22,83;91,87;2,83
1622899148000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;191,94;22,83;91,94;2,83
1622899149000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;192,01;22,83;92,01;2,83
1622899149000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;191,98;22,83;91,98;2,83
1622899150000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;191,93;22,83;91,93;2,83
1622899150000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;191,68;22,83;91,68;2,83
1622899150000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;191,46;22,82;91,46;2,82
1622899151000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;191,46;22,82;91,46;2,82
1622899151000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;191,19;22,81;91,19;2,81
1622899152000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;190,92;22,81;90,92;2,81
1622899152000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;190,68;22,8;90,68;2,8
1622899152000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;190,62;22,8;90,62;2,8
1622899153000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;190,54;22,8;90,54;2,8
1622899153000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;190,7;22,8;90,7;2,8
1622899153000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;190,55;22,8;90,55;2,8
1622899154000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;190,47;22,8;90,47;2,8
1622899154000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;190,19;22,79;90,19;2,79
1622899155000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;190,13;22,79;90,13;2,79
1622899155000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;189,53;22,78;89,53;2,78
1622899155000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;189,98;22,79;89,98;2,79
1622899156000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;189,59;22,78;89,59;2,78
1622899156000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;189,58;22,78;89,58;2,78
1622899157000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;189,35;22,77;89,35;2,77
1622899157000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;189,06;22,77;89,06;2,77
1622899157000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;189,15;22,77;89,15;2,77
1622899158000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;189,01;22,76;89,01;2,76
1622899158000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;189,17;22,77;89,17;2,77
1622899159000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;188,78;22,76;88,78;2,76
1622899159000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;188,69;22,76;88,69;2,76
1622899159000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;188,88;22,76;88,88;2,76
1622899160000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;188,53;22,75;88,53;2,75
1622899160000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;188,47;22,75;88,47;2,75
1622899161000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;188,68;22,76;88,68;2,76
1622899161000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;188,57;22,75;88,57;2,75
1622899161000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;188,19;22,75;88,19;2,75
1622899162000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;188,17;22,75;88,17;2,75
1622899162000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;187,87;22,74;87,87;2,74
1622899097000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,52;18,84;51,52;4,86
1622899097000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,5;18,84;51,5;4,86
1622899097000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,67;18,85;51,67;4,87
1622899098000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,86;18,86;51,86;4,88
1622899098000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,76;18,85;51,76;4,87
1622899099000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,91;18,86;51,91;4,88
1622899099000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,95;18,86;51,95;4,88
1622899099000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,83;18,86;51,83;4,88
1622899100000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,8;18,85;51,8;4,87
1622899100000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,9;18,86;51,9;4,88
1622899100000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,8;18,85;51,8;4,87
1622899101000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;77,05;18,87;52,05;4,89
1622899101000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,92;18,86;51,92;4,88
1622899102000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,81;18,85;51,81;4,87
1622899102000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,94;18,86;51,94;4,88
1622899102000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,98;18,86;51,98;4,88
1622899103000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,97;18,86;51,97;4,88
1622899103000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;77,05;18,87;52,05;4,89
1622899104000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,89;18,86;51,89;4,88
1622899104000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,94;18,86;51,94;4,88
1622899104000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,94;18,86;51,94;4,88
1622899105000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,98;18,86;51,98;4,88
1622899105000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,88;18,86;51,88;4,88
1622899106000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,98;18,86;51,98;4,88
1622899106000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;77,0;18,86;52,0;4,89
1622899106000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;77,01;18,87;52,01;4,89
1622899107000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,89;18,86;51,89;4,88
1622899107000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,95;18,86;51,95;4,88
1622899107000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;77,01;18,87;52,01;4,89
1622899108000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,95;18,86;51,95;4,88
1622899108000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,92;18,86;51,92;4,88
1622899109000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;77,0;18,87;52,0;4,89
1622899109000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;77,04;18,87;52,04;4,89
1622899109000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;77,06;18,87;52,06;4,89
1622899110000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,89;18,86;51,89;4,88
1622899110000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,9;18,86;51,9;4,88
1622899111000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,68;18,85;51,68;4,87
1622899111000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,84;18,86;51,84;4,88
1622899111000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,58;18,84;51,58;4,86
1622899112000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,67;18,85;51,67;4,87
1622899112000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,85;18,86;51,85;4,88
1622899113000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,82;18,85;51,82;4,88
1622899113000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,82;18,85;51,82;4,88
1622899113000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,76;18,85;51,76;4,87
1622899114000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,82;18,85;51,82;4,88
1622899114000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,72;18,85;51,72;4,87
1622899114000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,65;18,85;51,65;4,87
1622899115000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,9;18,86;51,9;4,88
1622899115000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,72;18,85;51,72;4,87
1622899116000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,89;18,86;51,89;4,88
1622899116000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,83;18,86;51,83;4,88
1622899116000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,86;18,86;51,86;4,88
1622899117000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,73;18,85;51,73;4,87
1622899117000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,69;18,85;51,69;4,87
1622899118000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,82;18,85;51,82;4,88
1622899118000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,75;18,85;51,75;4,87
1622899118000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,52;18,84;51,52;4,86
1622899119000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,69;18,85;51,69;4,87
1622899119000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,78;18,85;51,78;4,87
1622899120000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,72;18,85;51,72;4,87
1622899120000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,77;18,85;51,77;4,87
1622899120000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,45;18,83;51,45;4,85
1622899121000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,55;18,84;51,55;4,86
1622899121000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,6;18,84;51,6;4,86
1622899122000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,62;18,84;51,62;4,86
1622899122000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,67;18,85;51,67;4,87
1622899122000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,66;18,85;51,66;4,87
1622899123000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,73;18,85;51,73;4,87
1622899123000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,48;18,84;51,48;4,86
1622899123000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,54;18,84;51,54;4,86
1622899124000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,75;18,85;51,75;4,87
1622899124000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,63;18,84;51,63;4,86
1622899125000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,61;18,84;51,61;4,86
1622899125000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,61;18,84;51,61;4,86
1622899125000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,68;18,85;51,68;4,87
1622899126000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,53;18,84;51,53;4,86
1622899126000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,71;18,85;51,71;4,87
1622899127000000000;20210605_1622898943;MINI_VTX_5848;5785;25,0;13,98;Teststand, manuelle Einstellungen;76,66;18,85;51,66;4,87
1622899132000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;199,68;23,0;99,68;3,0
1622899133000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;199,98;23,01;99,98;3,01
1622899133000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;199,98;23,01;99,98;3,01
1622899134000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;199,18;22,99;99,18;2,99
1622899134000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;198,57;22,98;98,57;2,98
1622899134000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;198,82;22,98;98,82;2,98
1622899135000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;198,2;22,97;98,2;2,97
1622899135000000000;20210605_1622898943;MINI_VTX_5848;5785;100,0;20,0;Teststand, manuelle Einstellungen;198,13;22,97;98,13;2,97
